user_id,product_id,views_user,add_to_cart,wishlist_adds_user,purchase,timestamp,user_address
user_256,prod_10856,1,0,0,1,2025-03-23 11:45:09,Delhi
user_492,prod_6231,15,2,1,1,2025-03-23 11:45:09,Madhya Pradesh
user_244,prod_6367,19,0,2,0,2025-03-23 11:45:09,Delhi
user_237,prod_16193,13,2,2,1,2025-03-23 11:45:09,Daman & Diu
user_344,prod_11964,16,3,0,1,2025-03-23 11:45:09,Himachal Pradesh
user_130,prod_10478,14,3,3,0,2025-03-23 11:45:09,Bihar
user_469,prod_14415,19,4,0,1,2025-03-23 11:45:09,Lakshadweep
user_128,prod_2467,16,5,3,0,2025-03-23 11:45:09,Bihar
user_381,prod_7004,13,3,0,0,2025-03-23 11:45:09,Jammu & Kashmir
user_460,prod_13576,4,0,1,0,2025-03-23 11:45:09,Kerala
user_449,prod_4060,16,4,3,0,2025-03-23 11:45:09,Kerala
user_449,prod_1648,6,2,2,1,2025-03-23 11:45:09,Kerala
user_505,prod_8808,6,4,0,0,2025-03-23 11:45:09,Madhya Pradesh
user_400,prod_10331,9,0,1,1,2025-03-23 11:45:09,Jharkhand
user_308,prod_10945,4,2,3,1,2025-03-23 11:45:09,Gujarat
user_292,prod_8354,7,5,3,0,2025-03-23 11:45:09,Gujarat
user_317,prod_7245,7,1,0,1,2025-03-23 11:45:09,Haryana
user_269,prod_6148,3,0,3,1,2025-03-23 11:45:09,Goa
user_199,prod_6358,15,3,3,1,2025-03-23 11:45:09,Dadra & Nagar Haveli
user_286,prod_4001,9,2,3,0,2025-03-23 11:45:09,Goa
user_378,prod_9188,1,4,0,0,2025-03-23 11:45:09,Jammu & Kashmir
user_76,prod_1454,1,2,0,0,2025-03-23 11:45:09,Arunachal Pradesh
user_146,prod_6568,18,4,2,1,2025-03-23 11:45:09,Chandigarh
user_141,prod_12477,15,1,2,1,2025-03-23 11:45:09,Bihar
user_229,prod_17099,6,1,3,0,2025-03-23 11:45:09,Daman & Diu
user_418,prod_17804,15,0,0,1,2025-03-23 11:45:09,Karnataka
user_235,prod_16210,4,2,0,1,2025-03-23 11:45:09,Daman & Diu
user_357,prod_10500,6,1,1,1,2025-03-23 11:45:09,Himachal Pradesh
user_260,prod_6936,2,4,2,1,2025-03-23 11:45:09,Delhi
user_343,prod_12501,6,3,2,0,2025-03-23 11:45:09,Himachal Pradesh
user_328,prod_819,19,5,2,0,2025-03-23 11:45:09,Haryana
user_308,prod_544,17,5,2,0,2025-03-23 11:45:09,Gujarat
user_102,prod_3242,10,0,1,0,2025-03-23 11:45:09,Assam
user_374,prod_13274,18,1,2,1,2025-03-23 11:45:09,Jammu & Kashmir
user_341,prod_9409,1,5,3,1,2025-03-23 11:45:09,Haryana
user_449,prod_12570,14,5,3,1,2025-03-23 11:45:09,Kerala
user_204,prod_2827,4,3,1,0,2025-03-23 11:45:09,Dadra & Nagar Haveli
user_15,prod_2429,3,2,0,0,2025-03-23 11:45:09,Andhra Pradesh
user_70,prod_1170,3,4,1,0,2025-03-23 11:45:09,Arunachal Pradesh
user_497,prod_11499,1,2,3,1,2025-03-23 11:45:09,Madhya Pradesh
user_372,prod_7949,13,5,0,1,2025-03-23 11:45:09,Jammu & Kashmir
user_419,prod_14202,18,5,0,0,2025-03-23 11:45:09,Karnataka
user_312,prod_8990,2,4,2,1,2025-03-23 11:45:09,Gujarat
user_195,prod_1474,13,0,2,0,2025-03-23 11:45:09,Dadra & Nagar Haveli
user_106,prod_13931,4,1,1,0,2025-03-23 11:45:09,Assam
user_287,prod_3341,8,3,2,1,2025-03-23 11:45:09,Goa
user_322,prod_13211,12,3,0,1,2025-03-23 11:45:09,Haryana
user_384,prod_15431,17,5,1,0,2025-03-23 11:45:09,Jammu & Kashmir
user_66,prod_2685,1,1,1,0,2025-03-23 11:45:09,Andhra Pradesh
user_409,prod_9298,9,4,1,1,2025-03-23 11:45:09,Jharkhand
user_198,prod_8472,13,0,0,0,2025-03-23 11:45:09,Dadra & Nagar Haveli
user_85,prod_10477,11,2,0,1,2025-03-23 11:45:09,Arunachal Pradesh
user_279,prod_16400,4,3,2,0,2025-03-23 11:45:09,Goa
user_236,prod_473,8,0,0,0,2025-03-23 11:45:09,Daman & Diu
user_172,prod_14733,2,2,2,1,2025-03-23 11:45:09,Chhattisgarh
user_199,prod_11956,5,0,3,0,2025-03-23 11:45:09,Dadra & Nagar Haveli
user_86,prod_14051,18,4,2,0,2025-03-23 11:45:09,Arunachal Pradesh
user_305,prod_983,12,1,2,1,2025-03-23 11:45:09,Gujarat
user_448,prod_9209,2,4,3,1,2025-03-23 11:45:09,Kerala
user_343,prod_13001,2,2,1,0,2025-03-23 11:45:09,Himachal Pradesh
user_122,prod_14560,9,5,2,0,2025-03-23 11:45:09,Bihar
user_350,prod_14103,2,3,1,0,2025-03-23 11:45:09,Himachal Pradesh
user_483,prod_14363,20,3,0,0,2025-03-23 11:45:09,Lakshadweep
user_411,prod_15759,2,3,0,0,2025-03-23 11:45:09,Jharkhand
user_497,prod_13709,3,1,3,1,2025-03-23 11:45:09,Madhya Pradesh
user_60,prod_3877,8,1,1,1,2025-03-23 11:45:09,Andhra Pradesh
user_306,prod_14612,19,1,1,1,2025-03-23 11:45:09,Gujarat
user_123,prod_6957,3,3,0,0,2025-03-23 11:45:09,Bihar
user_469,prod_10881,15,2,1,0,2025-03-23 11:45:09,Lakshadweep
user_326,prod_4218,18,2,2,0,2025-03-23 11:45:09,Haryana
user_494,prod_16694,8,1,2,1,2025-03-23 11:45:09,Madhya Pradesh
user_515,prod_6040,4,3,1,1,2025-03-23 11:45:09,Madhya Pradesh
user_459,prod_17206,6,4,1,1,2025-03-23 11:45:09,Kerala
user_10,prod_8489,8,4,2,0,2025-03-23 11:45:09,Andhra Pradesh
user_400,prod_4691,7,2,0,1,2025-03-23 11:45:09,Jharkhand
user_261,prod_5664,10,0,1,1,2025-03-23 11:45:09,Delhi
user_26,prod_4725,13,3,0,1,2025-03-23 11:45:09,Andaman and Nicobar Islands
user_132,prod_17569,18,0,1,1,2025-03-23 11:45:09,Bihar
user_99,prod_1256,20,4,2,0,2025-03-23 11:45:09,Assam
user_475,prod_8991,9,5,2,1,2025-03-23 11:45:09,Lakshadweep
user_49,prod_15018,1,4,1,0,2025-03-23 11:45:09,Andhra Pradesh
user_350,prod_7492,10,0,0,0,2025-03-23 11:45:09,Himachal Pradesh
user_293,prod_13712,20,2,2,0,2025-03-23 11:45:09,Gujarat
user_94,prod_9044,12,3,1,1,2025-03-23 11:45:09,Assam
user_510,prod_16721,4,5,2,1,2025-03-23 11:45:09,Madhya Pradesh
user_108,prod_343,9,0,0,1,2025-03-23 11:45:09,Assam
user_170,prod_7396,2,5,3,0,2025-03-23 11:45:09,Chhattisgarh
user_425,prod_15686,12,1,2,0,2025-03-23 11:45:09,Karnataka
user_464,prod_16382,16,0,2,1,2025-03-23 11:45:09,Kerala
user_356,prod_14473,13,1,0,0,2025-03-23 11:45:09,Himachal Pradesh
user_407,prod_543,8,2,0,1,2025-03-23 11:45:09,Jharkhand
user_214,prod_1375,4,1,2,1,2025-03-23 11:45:09,Dadra & Nagar Haveli
user_27,prod_9938,19,2,2,0,2025-03-23 11:45:09,Andaman and Nicobar Islands
user_91,prod_6960,13,4,3,0,2025-03-23 11:45:09,Arunachal Pradesh
user_245,prod_10703,20,3,0,0,2025-03-23 11:45:09,Delhi
user_119,prod_2296,5,0,1,0,2025-03-23 11:45:09,Bihar
user_186,prod_12624,18,4,3,1,2025-03-23 11:45:09,Chhattisgarh
user_27,prod_7407,8,5,2,1,2025-03-23 11:45:09,Andaman and Nicobar Islands
user_349,prod_11481,20,3,0,0,2025-03-23 11:45:09,Himachal Pradesh
user_84,prod_16539,2,5,1,0,2025-03-23 11:45:09,Arunachal Pradesh
user_376,prod_6386,18,0,1,0,2025-03-23 11:45:09,Jammu & Kashmir
user_326,prod_14570,16,1,3,1,2025-03-23 11:45:09,Haryana
user_258,prod_13261,13,3,3,1,2025-03-23 11:45:09,Delhi
user_218,prod_4792,13,4,3,1,2025-03-23 11:45:09,Daman & Diu
user_390,prod_158,8,2,1,0,2025-03-23 11:45:09,Jammu & Kashmir
user_323,prod_8418,17,3,1,1,2025-03-23 11:45:09,Haryana
user_334,prod_1050,18,3,1,0,2025-03-23 11:45:09,Haryana
user_336,prod_3566,1,5,0,0,2025-03-23 11:45:09,Haryana
user_95,prod_4574,12,4,2,0,2025-03-23 11:45:09,Assam
user_518,prod_7156,3,5,3,0,2025-03-23 11:45:09,Andhra Pradesh
user_251,prod_599,1,3,2,0,2025-03-23 11:45:09,Delhi
user_212,prod_4907,11,4,2,0,2025-03-23 11:45:09,Dadra & Nagar Haveli
user_504,prod_12413,18,4,2,0,2025-03-23 11:45:09,Madhya Pradesh
user_153,prod_6301,12,1,1,1,2025-03-23 11:45:09,Chandigarh
user_43,prod_4372,10,2,1,1,2025-03-23 11:45:09,Andhra Pradesh
user_424,prod_5283,8,0,0,1,2025-03-23 11:45:09,Karnataka
user_277,prod_16485,20,2,3,0,2025-03-23 11:45:09,Goa
user_498,prod_4478,13,2,1,0,2025-03-23 11:45:09,Madhya Pradesh
user_169,prod_14252,6,1,1,0,2025-03-23 11:45:09,Chhattisgarh
user_406,prod_1220,7,3,1,0,2025-03-23 11:45:09,Jharkhand
user_52,prod_11121,13,0,3,0,2025-03-23 11:45:09,Andhra Pradesh
user_154,prod_9205,8,3,1,0,2025-03-23 11:45:09,Chandigarh
user_119,prod_6794,16,5,3,0,2025-03-23 11:45:09,Bihar
user_487,prod_1627,5,3,2,0,2025-03-23 11:45:09,Lakshadweep
user_34,prod_8149,2,5,0,1,2025-03-23 11:45:09,Andaman and Nicobar Islands
user_222,prod_7139,16,1,0,0,2025-03-23 11:45:09,Daman & Diu
user_344,prod_9549,19,4,2,0,2025-03-23 11:45:09,Himachal Pradesh
user_233,prod_11020,10,4,2,1,2025-03-23 11:45:09,Daman & Diu
user_25,prod_8207,13,1,3,1,2025-03-23 11:45:09,Andaman and Nicobar Islands
user_502,prod_13363,12,2,3,1,2025-03-23 11:45:09,Madhya Pradesh
user_169,prod_10844,17,2,2,1,2025-03-23 11:45:09,Chhattisgarh
user_388,prod_6539,20,5,3,1,2025-03-23 11:45:09,Jammu & Kashmir
user_102,prod_4545,15,0,2,0,2025-03-23 11:45:09,Assam
user_272,prod_5471,13,3,2,0,2025-03-23 11:45:09,Goa
user_451,prod_16058,14,4,0,0,2025-03-23 11:45:09,Kerala
user_215,prod_12032,1,5,3,1,2025-03-23 11:45:09,Dadra & Nagar Haveli
user_334,prod_8775,2,1,3,0,2025-03-23 11:45:09,Haryana
user_146,prod_2749,14,1,3,0,2025-03-23 11:45:09,Chandigarh
user_491,prod_2278,11,4,2,1,2025-03-23 11:45:09,Lakshadweep
user_455,prod_11382,3,1,3,1,2025-03-23 11:45:09,Kerala
user_361,prod_1116,6,4,2,1,2025-03-23 11:45:09,Himachal Pradesh
user_41,prod_16604,11,3,1,1,2025-03-23 11:45:09,Andaman and Nicobar Islands
user_331,prod_1729,4,3,0,1,2025-03-23 11:45:09,Haryana
user_223,prod_9329,10,4,1,0,2025-03-23 11:45:09,Daman & Diu
user_322,prod_1618,3,1,2,1,2025-03-23 11:45:09,Haryana
user_493,prod_6457,2,1,1,1,2025-03-23 11:45:09,Madhya Pradesh
user_75,prod_7668,8,4,2,1,2025-03-23 11:45:09,Arunachal Pradesh
user_250,prod_696,3,3,0,1,2025-03-23 11:45:09,Delhi
user_198,prod_14840,4,5,1,0,2025-03-23 11:45:09,Dadra & Nagar Haveli
user_503,prod_3424,9,5,2,1,2025-03-23 11:45:09,Madhya Pradesh
user_88,prod_16337,15,3,1,1,2025-03-23 11:45:09,Arunachal Pradesh
user_306,prod_17740,5,5,0,1,2025-03-23 11:45:09,Gujarat
user_344,prod_1011,6,3,3,0,2025-03-23 11:45:09,Himachal Pradesh
user_270,prod_6486,13,3,0,0,2025-03-23 11:45:09,Goa
user_291,prod_12136,3,0,0,0,2025-03-23 11:45:09,Goa
user_71,prod_8967,20,1,0,0,2025-03-23 11:45:09,Arunachal Pradesh
user_79,prod_8173,2,3,0,0,2025-03-23 11:45:09,Arunachal Pradesh
user_499,prod_7930,8,5,3,1,2025-03-23 11:45:09,Madhya Pradesh
user_106,prod_5361,2,1,3,1,2025-03-23 11:45:09,Assam
user_384,prod_715,18,0,1,0,2025-03-23 11:45:09,Jammu & Kashmir
user_344,prod_4347,18,1,3,0,2025-03-23 11:45:09,Himachal Pradesh
user_406,prod_14890,2,3,0,0,2025-03-23 11:45:09,Jharkhand
user_121,prod_12244,7,2,1,1,2025-03-23 11:45:09,Bihar
user_374,prod_9646,3,4,3,0,2025-03-23 11:45:09,Jammu & Kashmir
user_309,prod_3490,9,3,2,0,2025-03-23 11:45:09,Gujarat
user_268,prod_3626,6,4,1,0,2025-03-23 11:45:09,Goa
user_470,prod_13759,1,3,0,1,2025-03-23 11:45:09,Lakshadweep
user_359,prod_7398,2,1,2,1,2025-03-23 11:45:09,Himachal Pradesh
user_239,prod_7562,16,1,1,0,2025-03-23 11:45:09,Daman & Diu
user_185,prod_6506,8,5,3,0,2025-03-23 11:45:09,Chhattisgarh
user_231,prod_8215,4,3,2,1,2025-03-23 11:45:09,Daman & Diu
user_372,prod_1317,16,4,3,1,2025-03-23 11:45:09,Jammu & Kashmir
user_132,prod_17793,10,2,0,0,2025-03-23 11:45:09,Bihar
user_30,prod_7205,11,1,2,1,2025-03-23 11:45:09,Andaman and Nicobar Islands
user_482,prod_14142,17,0,1,1,2025-03-23 11:45:09,Lakshadweep
user_38,prod_10003,3,3,2,1,2025-03-23 11:45:09,Andaman and Nicobar Islands
user_62,prod_4287,17,0,3,1,2025-03-23 11:45:09,Andhra Pradesh
user_345,prod_15013,2,1,0,1,2025-03-23 11:45:09,Himachal Pradesh
user_442,prod_15845,14,1,2,1,2025-03-23 11:45:09,Kerala
user_412,prod_15920,14,1,1,0,2025-03-23 11:45:09,Jharkhand
user_474,prod_672,3,5,2,1,2025-03-23 11:45:09,Lakshadweep
user_110,prod_5851,8,4,3,1,2025-03-23 11:45:09,Assam
user_476,prod_7152,19,4,2,0,2025-03-23 11:45:09,Lakshadweep
user_441,prod_11769,18,3,2,1,2025-03-23 11:45:09,Karnataka
user_349,prod_8213,16,4,2,1,2025-03-23 11:45:09,Himachal Pradesh
user_147,prod_15704,13,4,0,0,2025-03-23 11:45:09,Chandigarh
user_313,prod_7934,4,3,1,0,2025-03-23 11:45:09,Gujarat
user_482,prod_9424,14,2,3,0,2025-03-23 11:45:09,Lakshadweep
user_249,prod_13100,12,2,3,1,2025-03-23 11:45:09,Delhi
user_214,prod_16473,12,5,1,0,2025-03-23 11:45:09,Dadra & Nagar Haveli
user_347,prod_4324,2,4,0,0,2025-03-23 11:45:09,Himachal Pradesh
user_298,prod_9808,13,3,3,0,2025-03-23 11:45:09,Gujarat
user_387,prod_1882,17,0,0,0,2025-03-23 11:45:09,Jammu & Kashmir
user_263,prod_3286,2,4,1,1,2025-03-23 11:45:09,Delhi
user_277,prod_4058,19,1,2,1,2025-03-23 11:45:09,Goa
user_244,prod_12394,6,4,3,1,2025-03-23 11:45:09,Delhi
user_178,prod_15192,19,1,1,1,2025-03-23 11:45:09,Chhattisgarh
user_459,prod_2643,6,4,1,0,2025-03-23 11:45:09,Kerala
user_286,prod_6962,6,5,3,1,2025-03-23 11:45:09,Goa
user_241,prod_6796,15,1,2,1,2025-03-23 11:45:09,Daman & Diu
user_28,prod_17640,9,4,3,0,2025-03-23 11:45:09,Andaman and Nicobar Islands
user_243,prod_885,1,1,2,0,2025-03-23 11:45:09,Delhi
user_189,prod_2143,10,3,3,1,2025-03-23 11:45:09,Chhattisgarh
user_281,prod_1989,12,3,3,0,2025-03-23 11:45:09,Goa
user_74,prod_13429,16,5,0,0,2025-03-23 11:45:09,Arunachal Pradesh
user_394,prod_17493,3,4,3,0,2025-03-23 11:45:09,Jharkhand
user_40,prod_10651,9,5,2,1,2025-03-23 11:45:09,Andaman and Nicobar Islands
user_334,prod_12288,4,0,3,1,2025-03-23 11:45:09,Haryana
user_263,prod_2243,7,5,1,0,2025-03-23 11:45:09,Delhi
user_408,prod_15902,2,2,3,0,2025-03-23 11:45:09,Jharkhand
user_106,prod_5834,13,1,3,1,2025-03-23 11:45:09,Assam
user_223,prod_13069,4,3,0,1,2025-03-23 11:45:09,Daman & Diu
user_426,prod_2000,19,5,1,0,2025-03-23 11:45:09,Karnataka
user_90,prod_14830,10,3,1,1,2025-03-23 11:45:09,Arunachal Pradesh
user_172,prod_9606,9,0,1,0,2025-03-23 11:45:09,Chhattisgarh
user_18,prod_10633,4,5,3,1,2025-03-23 11:45:09,Andaman and Nicobar Islands
user_177,prod_12375,6,3,1,0,2025-03-23 11:45:09,Chhattisgarh
user_425,prod_1917,19,3,2,1,2025-03-23 11:45:09,Karnataka
user_113,prod_1254,12,3,2,1,2025-03-23 11:45:09,Assam
user_301,prod_15260,6,5,0,1,2025-03-23 11:45:09,Gujarat
user_469,prod_5840,11,3,2,0,2025-03-23 11:45:09,Lakshadweep
user_32,prod_11873,15,5,2,1,2025-03-23 11:45:09,Andaman and Nicobar Islands
user_155,prod_808,4,3,0,0,2025-03-23 11:45:09,Chandigarh
user_277,prod_7638,16,4,2,0,2025-03-23 11:45:09,Goa
user_57,prod_14796,16,4,0,0,2025-03-23 11:45:09,Andhra Pradesh
user_511,prod_633,3,3,2,1,2025-03-23 11:45:09,Madhya Pradesh
user_500,prod_8309,9,4,1,0,2025-03-23 11:45:09,Madhya Pradesh
user_509,prod_17538,18,3,2,1,2025-03-23 11:45:09,Madhya Pradesh
user_246,prod_667,11,2,0,1,2025-03-23 11:45:09,Delhi
user_173,prod_16202,5,0,2,1,2025-03-23 11:45:09,Chhattisgarh
user_192,prod_15839,10,3,2,0,2025-03-23 11:45:09,Dadra & Nagar Haveli
user_272,prod_11882,8,3,0,0,2025-03-23 11:45:09,Goa
user_60,prod_6426,15,0,0,1,2025-03-23 11:45:09,Andhra Pradesh
user_311,prod_6715,9,0,1,0,2025-03-23 11:45:09,Gujarat
user_196,prod_2444,7,3,2,0,2025-03-23 11:45:09,Dadra & Nagar Haveli
user_338,prod_7853,1,1,2,1,2025-03-23 11:45:09,Haryana
user_311,prod_13405,6,4,3,0,2025-03-23 11:45:09,Gujarat
user_134,prod_2982,15,4,2,0,2025-03-23 11:45:09,Bihar
user_460,prod_4109,17,4,2,1,2025-03-23 11:45:09,Kerala
user_357,prod_5365,17,5,3,1,2025-03-23 11:45:09,Himachal Pradesh
user_298,prod_7086,18,0,3,0,2025-03-23 11:45:09,Gujarat
user_407,prod_8267,16,5,1,1,2025-03-23 11:45:09,Jharkhand
user_200,prod_566,10,2,0,1,2025-03-23 11:45:09,Dadra & Nagar Haveli
user_159,prod_739,5,0,2,1,2025-03-23 11:45:09,Chandigarh
user_264,prod_4663,2,3,0,0,2025-03-23 11:45:09,Delhi
user_170,prod_9205,7,1,0,1,2025-03-23 11:45:09,Chhattisgarh
user_126,prod_6781,13,3,2,1,2025-03-23 11:45:09,Bihar
user_240,prod_6887,1,1,0,1,2025-03-23 11:45:09,Daman & Diu
user_106,prod_17766,9,5,2,0,2025-03-23 11:45:09,Assam
user_59,prod_3470,15,4,0,0,2025-03-23 11:45:09,Andhra Pradesh
user_286,prod_12706,9,0,3,1,2025-03-23 11:45:09,Goa
user_64,prod_999,10,2,3,1,2025-03-23 11:45:09,Andhra Pradesh
user_190,prod_11349,4,0,0,1,2025-03-23 11:45:09,Chhattisgarh
user_232,prod_16498,9,4,0,1,2025-03-23 11:45:09,Daman & Diu
user_337,prod_7387,4,5,0,1,2025-03-23 11:45:09,Haryana
user_287,prod_14760,13,5,2,1,2025-03-23 11:45:09,Goa
user_54,prod_14165,13,1,3,1,2025-03-23 11:45:09,Andhra Pradesh
user_183,prod_15166,3,2,0,0,2025-03-23 11:45:09,Chhattisgarh
user_390,prod_14163,8,0,1,1,2025-03-23 11:45:09,Jammu & Kashmir
user_406,prod_1426,1,2,3,0,2025-03-23 11:45:09,Jharkhand
user_159,prod_14281,6,1,2,0,2025-03-23 11:45:09,Chandigarh
user_494,prod_14846,5,4,1,1,2025-03-23 11:45:09,Madhya Pradesh
user_24,prod_16776,19,1,2,0,2025-03-23 11:45:09,Andaman and Nicobar Islands
user_432,prod_15022,18,4,1,0,2025-03-23 11:45:09,Karnataka
user_191,prod_7289,18,0,0,0,2025-03-23 11:45:09,Chhattisgarh
user_194,prod_14610,20,0,0,0,2025-03-23 11:45:09,Dadra & Nagar Haveli
user_368,prod_4690,8,0,3,0,2025-03-23 11:45:09,Jammu & Kashmir
user_314,prod_11198,18,1,1,0,2025-03-23 11:45:09,Gujarat
user_319,prod_9387,15,5,1,1,2025-03-23 11:45:09,Haryana
user_167,prod_15030,5,2,2,1,2025-03-23 11:45:09,Chhattisgarh
user_476,prod_2245,5,2,0,1,2025-03-23 11:45:09,Lakshadweep
user_479,prod_328,12,2,0,1,2025-03-23 11:45:09,Lakshadweep
user_157,prod_1215,5,0,3,0,2025-03-23 11:45:09,Chandigarh
user_148,prod_13504,12,4,1,1,2025-03-23 11:45:09,Chandigarh
user_513,prod_13640,2,0,0,0,2025-03-23 11:45:09,Madhya Pradesh
user_390,prod_15624,16,4,0,1,2025-03-23 11:45:09,Jammu & Kashmir
user_479,prod_10448,8,2,2,1,2025-03-23 11:45:09,Lakshadweep
user_412,prod_6643,16,2,2,1,2025-03-23 11:45:09,Jharkhand
user_93,prod_1901,3,4,3,0,2025-03-23 11:45:09,Assam
user_324,prod_3030,3,0,2,0,2025-03-23 11:45:09,Haryana
user_185,prod_9240,15,4,1,0,2025-03-23 11:45:09,Chhattisgarh
user_114,prod_14198,16,1,1,0,2025-03-23 11:45:09,Assam
user_265,prod_16643,17,4,1,1,2025-03-23 11:45:09,Delhi
user_434,prod_13035,2,4,2,1,2025-03-23 11:45:09,Karnataka
